Item,Apparent Sadness,Reported Sadness,Inner Tension,Reduced Sleep,Reduced Appetite,Concentration Difficulties,Lassitude,Inability to Feel,Pessimistic Thoughts,Suicidal Thoughts
Apparent Sadness,1.00000,0.61122,0.20532,0.18840,0.14916,0.17587,0.34651,0.38567,0.28403,0.13797
Reported Sadness,0.61122,1.00000,0.28500,0.26688,0.22763,0.23307,0.37210,0.38255,0.23059,0.07181
Inner Tension,0.20532,0.28500,1.00000,0.22237,0.22360,0.28267,0.22815,0.11193,0.21729,0.08395
Reduced Sleep,0.18840,0.26688,0.22237,1.00000,0.28381,0.16702,0.12018,0.07204,0.09450,-0.09461
Reduced Appetite,0.14916,0.22763,0.22360,0.28381,1.00000,0.29602,0.20104,0.26131,0.13982,0.02991
Concentration Difficulties,0.17587,0.23307,0.28267,0.16702,0.29602,1.00000,0.32257,0.19939,0.09895,-0.08432
Lassitude,0.34651,0.37210,0.22815,0.12018,0.20104,0.32257,1.00000,0.36034,0.15901,0.11634
Inability to Feel,0.38567,0.38255,0.11193,0.07204,0.26131,0.19939,0.36034,1.00000,0.18362,0.17288
Pessimistic Thoughts,0.28403,0.23059,0.21729,0.09450,0.13982,0.09895,0.15901,0.18362,1.00000,0.31820
Suicidal Thoughts,0.13797,0.07181,0.08395,-0.09461,0.02991,-0.08432,0.11634,0.17288,0.31820,1.00000